"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
10/5/17 4:10 PM,"Vishal Chinchore",8.368703121721303E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","I love my dear best great oppo opr team.s memder & T.L.sir ji ?
?
??Great!
?
????????
????????
???????? https://t.co/kSD2qYsRW0",,,0.0,9.1586669909776384E17
10/5/17 4:09 PM,"Jitender Kumar",7.1740049E7,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1586661996385894E17
10/5/17 4:09 PM,"Priti Nivoriya",7.1328038097184358E17,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia #YourBestDiwaliGift.
#OPPOF3
#SelfieExpert
Awesome and beautiful The New #OPPOF3DiwalaEdition
Wish… https://t.co/ffInWDqZO3",,,0.0,9.158665166496768E17
10/5/17 4:08 PM,"Priti Nivoriya",7.1328038097184358E17,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia @TimesFreshFace #YourBestDiwaliGift.
#OPPOF3.
#SelfieExpert. 
Awesome and beautiful The New… https://t.co/HaV9nemB40",,,0.0,9.1586627765823488E17
10/5/17 4:08 PM,"ISMA",1.70584618E8,,-1.0,"en","<a href='http://twittbot.net/' rel='nofollow'>twittbot.net</a>","[HD CAPS] RIO HARYANTO X OPPO F1 & F1 Plus Selfie Expert
link https://t.co/XsxxhlrrO6
#RioHaryanto #RioHaryantoF1",,,0.0,9.1586615613252813E17
10/5/17 4:07 PM,"Brad Oppo Ebooks",8.6638933875775488E17,,-1.0,"en","<a href='http://127.0.0.1' rel='nofollow'>brad_oppo_ebooks</a>","pwp been sick and sorry i didnt  because of NTFS I REQUIRE a Windows PC to fix it sometimes.",,,0.0,9.1586601071611494E17
10/5/17 4:03 PM,"Hemang Kothari",3.181859096E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia Thanks please forwad my request software upgrade version in oppo mostly all mobile there is running on nougat",,,0.0,9.1586496784002253E17
10/5/17 4:01 PM,"OPPO Mobile India",2.313218292E9,"hemang_kothari",3.181859096E9,"en","<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>","@hemang_kothari At OPPO, we always strive for customer satisfaction. We have forwarded your feedback to our concerned team.

Rishi
OPPO Care",,,0.0,9.1586445698217165E17
10/5/17 4:01 PM,"Ghafla Kenya",9.361936E7,,-1.0,"en","<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>","Complement your style while enjoying top notch efficiency. #OPPOA71KE has got you covered. Just How You Like It… https://t.co/5rqVxCGM4K",,,0.0,9.1586438780132557E17
10/5/17 4:00 PM,"Kenyans.co.ke",3.8737371E7,,-1.0,"en","<a href='http://www.hootsuite.com' rel='nofollow'>Hootsuite</a>","Complement your style while enjoying top notch efficiency. #OPPOA71KE has got you covered. Just How You Like It.… https://t.co/tnKn8jbaRx",,,0.0,9.1586419257762611E17
10/5/17 3:57 PM,"Fanilow1977",1.900975693E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Ros948021: Mayor Khal Asfour of Bankstown: Tell Sister City, Seoul Yangcheon-gu, S. Korea, That We’re Oppo... https://t.co/wTnE8YTtvD v…",,,1.0,9.158636216741929E17
10/5/17 3:57 PM,"Jigar Thacker, ????",7.3240813E7,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1586360722897715E17
10/5/17 3:55 PM,"Rajat Mangla  ?",3.266231197E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia Big Wala Congo To you Team Oppo & ur Fans ( Including me ) ?????",,,0.0,9.1586311459099443E17
10/5/17 3:55 PM,"Rajat Mangla  ?",3.266231197E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1586294082097152E17
10/5/17 3:53 PM,"Bruntha Ramani",7.2825582202376602E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1586252330736435E17
10/5/17 3:53 PM,"Hope Divinagracia",9.0494556320809779E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @smcyberzone: ?#PROMO: Get a chance to win an OPPO F3 Plus!?? FOLLOW @smcyberzone on Instagram for more details! Join here?? https://t.c…",,,1.0,9.1586241459100467E17
10/5/17 3:51 PM,"RAJESH JAIN",1.24685042E8,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1586208466285773E17
10/5/17 3:49 PM,"Harsha",8.0200669776206234E17,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@oppomobileindia Beauty ka Beauty oppo F3 camera",,,0.0,9.1586146223653274E17
10/5/17 3:48 PM,"OPPO Mobile India",2.313218292E9,"AashishDixit31",8.8873825244581888E17,"en","<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>","@AashishDixit31 Dear Ashish, it is priced at 18,990/- INR.

Rishi
OPPO Care",,,0.0,9.158613283796992E17
10/5/17 3:46 PM,"??oYeb_?h@!kh?",4.026681132E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1586081830192742E17
10/5/17 3:45 PM,"OPPO Mobile India",2.313218292E9,"anandrajrathod3",7.3727163147985306E17,"en","<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>","@anandrajrathod3 We regret your experience. Please elaborate us your experience through DM so that we can assist yo… https://t.co/LE7lblmwJJ",,,0.0,9.1586045976873779E17
10/5/17 3:42 PM,"??oYeb_?h@!kh?",4.026681132E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OPPOMobileTN: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: http…",,,9.0,9.1585982726334054E17
10/5/17 3:40 PM,"Crisil",3.315122568E9,,-1.0,"en","<a href='https://mobile.twitter.com' rel='nofollow'>Mobile Web (M2)</a>","RT @JoshLiaSquad: OPPO shoot ?

? Faye Mosquera https://t.co/0x5bjx7zEd",,,109.0,9.1585911900052275E17
10/5/17 3:38 PM,"Varshal limbachiya",2.837168372E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OPPOCareIN: @varshalnai7 We're delighted to hear that, Varshal ?

Rishi
OPPO Care",,,1.0,9.1585868197922406E17
10/5/17 3:37 PM,"Naina",2.376715428E9,,-1.0,"en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Lite</a>","RT @OPPOMobileTN: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: http…",,,9.0,9.1585851039451546E17
10/5/17 3:36 PM,"New Technology",8.7371653804549734E17,,-1.0,"en","<a href='http://publicize.wp.com/' rel='nofollow'>WordPress.com</a>","Tech Q&A # 33 Whats app Group,Oppo & Vivo Updates,Best Bluetooth Speakers,SAR Value… https://t.co/s6inOnaYWQ https://t.co/xexcqYwmVg",,,0.0,9.158582048270336E17
10/5/17 3:35 PM,"Alaksh",4.00496021E8,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585807861600256E17
10/5/17 3:32 PM,"ANNA ROSSINI",3.31781734E8,,-1.0,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","Mayor Khal Asfour of Bankstown: Tell Sister City, Seoul Yangcheon-gu, S. Korea, That We’re Oppo... https://t.co/C9cAnViwKI via @ChangeItalia",,,0.0,9.1585726427946598E17
10/5/17 3:32 PM,"Confused Forever",4.06805714E8,,-1.0,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1585719661688422E17
10/5/17 3:31 PM,"TNSWorld",8.6527370414570291E17,,-1.0,"en","<a href='https://tns.world/' rel='nofollow'>TNS World</a>","After allowing Chinese smartphone maker Oppo single-brand retail stores, India considers similar approvals for Apple https://t.co/KvhHgxhKfX",,,0.0,9.1585703100062106E17
10/5/17 3:30 PM,"Rushit Shaherawala",7.7964398032567091E17,"TechnicalGuruji",3.992637442E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@TechnicalGuruji Right!! Oppo nd Vivo..???",,,0.0,9.1585670019160474E17
10/5/17 3:28 PM,"K A V I N",7.4725364618262118E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1585617660410266E17
10/5/17 3:28 PM,"Cyndicat",1.59000733E8,"adamgartrell",4.4535159E7,"en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Lite</a>","@adamgartrell @roseannebyrne @BernardKeane Imagine the media shtstorm if they were 'soft on terror' - they can't win on this in oppo",,,0.0,9.1585610599719731E17
10/5/17 3:27 PM,"archana harish",8.17672554E8,,-1.0,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585604265060762E17
10/5/17 3:27 PM,"SHAHNAVAZ HALA",9.1585434135692902E17,,-1.0,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","SPECIAL DIWALI DHAMAKA - OFFER 2017
Buy any Wire Nail Machinery Model
Get Extra Benefits
> 15 % Discount on machine… https://t.co/Iu5sSKzYSW",,,0.0,9.158559875793961E17
10/5/17 3:27 PM,"Android Store",1.95604088E9,,-1.0,"en","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","#news #Oppo #Apple Oppo getting ready to open its own offline stores in India: According to information from…… https://t.co/L1N2U8snEn",,,0.0,9.1585585219565978E17
10/5/17 3:25 PM,"????? ????",2.365543466E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585549259689984E17
10/5/17 3:24 PM,"Raymondo",7.17824139E8,,-1.0,"en","<a href='http://twitter.com/#!/download/ipad' rel='nofollow'>Twitter for iPad</a>","RT @donhutch4: You think u have seen everything on a footy pitch
U18 game in Essex.
The oppo player punches and threatens with acid! They k…",,,12.0,9.158552853985239E17
10/5/17 3:24 PM,"RoHeeti_45",5.60323734E8,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia As precious as Deepika's Oppo F3 Rose Gold limited edition. ????",,,0.0,9.1585518806946202E17
10/5/17 3:23 PM,"ACCESSORY MARKET",8.7024731732391936E17,,-1.0,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","Mobioutlet, #Lcd Display & Touch Screen Digitizer for  #Oppo F1s (White),on #amazon.in
  https://t.co/LkK9yjTjlg",,,0.0,9.1585497451239014E17
10/5/17 3:23 PM,"SMART&PHONE",8.9990049506569011E17,,-1.0,"en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @GizmoChina: OPPO Gets Nod To Open Its Own Branded Brick &amp; Mortar Stores In India https://t.co/5gn1lLT9KQ https://t.co/xFQJHhzhl3",,,4.0,9.158549349602304E17
10/5/17 3:23 PM,"Sheela Jain",9.0903515806119526E17,,-1.0,"en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1585483658259251E17
10/5/17 3:23 PM,"anand raj rathod",7.3727163147985306E17,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","@oppomobileindia my oppo phone is not working its worst mobile i purchased",,,0.0,9.158548228252672E17
10/5/17 3:22 PM,"Arpita",7.2924571027351142E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1585459368205926E17
10/5/17 3:21 PM,"Raghavendra Naidu",7.7084895982907392E17,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia Big wish too win @oppomobileindia 

#YourBestDiwaliGift 
#OPPOF3 
#Oppo",,,0.0,9.1585448902158746E17
10/5/17 3:20 PM,"D K",8.8477721024188416E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1585411643317862E17
10/5/17 3:19 PM,"NewsBoss.in",7.5325971202869658E17,,-1.0,"en","<a href='http://NewsBoss.in' rel='nofollow'>NewsBoss.in</a>","Oppo will now be setting up its own single-brand retail stores in India.. https://t.co/MxByGqByIq",,,0.0,9.1585389022183424E17
10/5/17 3:17 PM,"Official Roms",8.381196132967424E17,,-1.0,"en","<a href='http://www.google.com/' rel='nofollow'>Google</a>","I added a video to a @YouTube playlist https://t.co/QTDpzC2Eiz Oppo f1f frp remove google account working 100% 2017",,,0.0,9.1585350296609178E17
10/5/17 3:17 PM,"Sleeping Beauty",4.12953603E8,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585344387658138E17
10/5/17 3:16 PM,"Official Roms",8.381196132967424E17,,-1.0,"en","<a href='http://www.google.com/' rel='nofollow'>Google</a>","I added a video to a @YouTube playlist https://t.co/KFKC986AbG Unbrick, Remove pattern lock (lock screen) OPPO F3 (CPH1609)",,,0.0,9.1585325894145638E17
10/5/17 3:16 PM,"?AnimeAviNotis?",2.778535429E9,"HBnotHP",2.189793077E9,"en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@HBnotHP Not really",,,0.0,9.1585309819480474E17
10/5/17 3:15 PM,"Shashank Gosavi",3.071529512E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1585299625202074E17
10/5/17 3:15 PM,"Aruna Verma",7.1441279160027136E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585289125623398E17
10/5/17 3:14 PM,"Hemang Kothari",3.181859096E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585277347161702E17
10/5/17 3:14 PM,"Hemang Kothari",3.181859096E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia Its a nice f3 mobile but you should give upgrade version to all oppo",,,0.0,9.1585267922982502E17
10/5/17 3:11 PM,"david coverdale",3.40220688E8,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @donhutch4: You think u have seen everything on a footy pitch
U18 game in Essex.
The oppo player punches and threatens with acid! They k…",,,12.0,9.1585203100867789E17
10/5/17 3:11 PM,"Divya Arjun?Divz?",8.5982556350186701E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OPPOMobileTN: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: http…",,,9.0,9.1585190752813466E17
10/5/17 3:10 PM,"Rails Job Hub",8.4937042979400499E17,,-1.0,"en","<a href='https://freelance-ekr990011.c9users.io/' rel='nofollow'>Rail Job Hub</a>","Ruby on Rails Developer:  If you are a Full Stack ROR Developer interested in starting an exciting new oppo... https://t.co/XTAeDPJqmr",,,0.0,9.1585171456097485E17
10/5/17 3:10 PM,"John Mouland",2.0718523E7,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @FRFC: After the 3rd consecutive cancellation by our oppo our 2nd XV are looking for a friendly this Sat 7th. Home or local away",,,5.0,9.1585158913035059E17
10/5/17 3:07 PM,"sahukari jagadeesh",9.1584982981679514E17,,-1.0,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.1585102354920653E17
10/5/17 3:07 PM,"Brad Oppo Ebooks",8.6638933875775488E17,,-1.0,"en","<a href='http://127.0.0.1' rel='nofollow'>brad_oppo_ebooks</a>","Worst account ever too exist god I hope your  you want me to be",,,0.0,9.1585090606696448E17
10/5/17 3:06 PM,"Butani Ashish Patel",8.543146516555817E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585068590360166E17
10/5/17 3:06 PM,"ARJUN K.V",3.50166427E8,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585064906505421E17
10/5/17 3:06 PM,"Divya Arjun?Divz?",8.5982556350186701E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585054722726707E17
10/5/17 3:05 PM,"Rahul Thorat",4.16229982E8,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia Well I never win anything. I love to be loved and love oppo. #YourBestDiwaliGift #OPPOF3",,,0.0,9.1585052789997568E17
10/5/17 3:05 PM,"Rajkumari B",4.872913219E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585049400585421E17
10/5/17 3:05 PM,"Ashish Pandya",1.433371489E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1585048320131891E17
10/5/17 3:03 PM,"Rajkumari B",4.872913219E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OPPOMobileTN: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: http…",,,9.0,9.1585000660245299E17
10/5/17 3:01 PM,"Amandeep Singh",1.734105554E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1584930733229261E17
10/5/17 3:00 PM,"Pankaj Chaudhary",7.97447779E8,,-1.0,"en","<a href='http://www.google.com/' rel='nofollow'>Google</a>","I liked a @YouTube video https://t.co/jNe3EEKNjU Tech Talks #312 - Google Pixel 2, Mi Mix 2 India, Oppo Stores, Brain Waste, Online",,,0.0,9.158491260589056E17
